name,city,field,lon,lat
"James, Thomas",,ComicBook,,
"Johnson, Alton Jr.",,ComicBook,,
"Johnson, Shane L.",,ComicBook,,
"Jost, Larry",,ComicBook,,
"Kakeda, Aya",,ComicBook,,
"Kaminoff Comix +, Lara Illustration",,ComicBook,,
"Kaneshiro, Micah",,ComicBook,,
"Kennedy, John E. Jr.",,ComicBook,,
"Kiernan, Kenny",,ComicBook,,
"Klauba, Douglas",,ComicBook,,
"Knighton, Laurence",,ComicBook,,
"Krejca, Gary",,ComicBook,,
"Lacko, John",,ComicBook,,
"Larks, David",,ComicBook,,
"Lau, Chi-Yun",,ComicBook,,
"Lawson, Todd",,ComicBook,,
"Lee, Jae",,ComicBook,,
"Lim, Jane",,Animation,,
"Limon, Jason",,Animation,,
Little Friends of Printmaking,,Animation,,
Lizard Graphix Studios,,Animation,,
"Lizarraga, Bob",,Animation,,
"Lorenz, Lee",,Animation,,
"Loughran, PJ",,Animation,,
"Luzuriaga, Denis",,Animation,,
"Mack, David",,Animation,,
"Macklin, Myron",,Animation,,
"Mahfood, Jim",,Animation,,
"Mahoney, J.F.",,Animation,,
"Manley, Kirk",,Animation,,
"Marrero, Carlos",,Animation,,
"Martin, Jason",,Animation,,
"Matcho, Mark",,Animation,,
"Mayforth, Hal",,Animation,,
"McDonnell, Peter",,Animation,,
"McKean, Dave",,Animation,,
"McPherson, Tara",,Animation,,
"Meister, Michael",,Animation,,
"Mesker, Michael",,Animation,,
"Minick, Samuel A.",,Animation,,
"Minier, Aaron Illustration",,Animation,,
Miracle Studios,,Animation,,
"Moir, Andrew Illustration",,Animation,,
"Monlux, Mark",,Animation,,
"Moore, Harry",,Animation,,
"Morse, Scott",,Animation,,
"Muth, Jon J.",,Animation,,
"Myrick, Jacob",,Animation,,
"Neely, Scott",,Animation,,
"Negron, Reuben",,Animation,,
"O'Brien, James",,Animation,,
"Ogami, Nancy Design",,Animation,,
"Olsen, Skot",,ComicBook,,
"Ostby, Fiona Illustration",,ComicBook,,
"Ostrom, Bob",,ComicBook,,
"Palm, Marc J.",,ComicBook,,
"Parkes, Sean",,ComicBook,,
"Parsons, Guy Visual Communications Inc.",,ComicBook,,
"Patrick, Tom",,ComicBook,,
"Payne, Phillip",,ComicBook,,
"Peck, Everett",,ComicBook,,
"Pepoy, Andrew",,ComicBook,,
"Perez, Omaha",,ComicBook,,
Peter POP Art,,ComicBook,,
"Petersen, Jeff",,ComicBook,,
"Phillips, Craig",,ComicBook,,
PicturePlane,,ComicBook,,
"Pittman, Eddie",,ComicBook,,
"Pittman, Jack",,ComicBook,,
"Powers, Jamie",,ComicBook,,
"Pratt, George",,ComicBook,,
"Purrington, Jared",,ComicBook,,
Rabz Illustration,,ComicBook,,
"Revell, Cindy",,ComicBook,,
"Rey, Rob",,ComicBook,,
Rickabaugh Graphics,,ComicBook,,
"Ricketts, M. Scott Illustration",,ComicBook,,
"Roberts, Victoria",,ComicBook,,
"Rodier, Denis",,ComicBook,,
"Rosen, Jonathon",,ComicBook,,
"Rosenthal, Marc",,ComicBook,,
"Royle, John",,ComicBook,,
"Ruan, Feifei",,ComicBook,,
"Ruble, Stephanie",,ComicBook,,
"Ruth, Greg",,ComicBook,,
"Seeley, Dave",,ComicBook,,
"Shaw, Stan",,ComicBook,,
"Shimizu, Shingo",,ComicBook,,
"Silver, Judy Reed",,ComicBook,,
"Simard, Remy",,ComicBook,,
"Simpson, Howard",,ComicBook,,
"Sirrell, Terry",,ComicBook,,
"Skillicorn, Mark",,ComicBook,,
"Slade, Christian",,ComicBook,,
"Sloan, Michael",,ComicBook,,
"Smith, Andy",,ComicBook,,
"Snook, Ryan",,ComicBook,,
"Spangler, Brie",,ComicBook,,
"St.Pierre, Joe",,ComicBook,,
"Stamaty, Mark Alan",,ComicBook,,
"Storyteller's Workshop, Inc.",,ComicBook,,
"Studer, Jerome",,ComicBook,,
Studio Liddell,,ComicBook,,
"Swaab, Neil",,CartoonCharacter,,
"Sweny, Stephen",,CartoonCharacter,,
"Swift, Elvis",,CartoonCharacter,,
"Swift, Gary",,CartoonCharacter,,
Szorady Design,,CartoonCharacter,,
Tado,,CartoonCharacter,,
"Thompson, Jode",,CartoonCharacter,,
"Thompson, John",,CartoonCharacter,,
"Todd, Chuck Illustration",,ComicBook,,
"Traquino, Ed",,ComicBook,,
"Vance, Steve",,ComicBook,,
"Veltfort, Anna",,ComicBook,,
"Verhoye, Annabelle",,ComicBook,,
"Villarrubia, Jose",,ComicBook,,
"Volkert, Nick",,ComicBook,,
"Walker, Mark Evan",,ComicBook,,
"Walker, M.L.",,ComicBook,,
"Watson, Esther Pearl",,ComicBook,,
"Waurechen, Trevor",,ComicBook,,
"Weaver, Brian Michael",,ComicBook,,
"White, Janie",,ComicBook,,
"Wong, Patrick",,ComicBook,,
"Yamasaki, James",,ComicBook,,
Yayo,,ComicBook,,
"Yelland, Sean",,ComicBook,,
"Yip, Filip",,ComicBook,,
"Yoon, Young-Min",,ComicBook,,
"Zingarelli, Mark",,ComicBook,,
"Zori, Milan",,CartoonCharacter,,
"Zingarelli, Mark",,CartoonCharacter,,
"Zevola, Oreste",,CartoonCharacter,,
"Zahniser, Jim",,CartoonCharacter,,
"Z., Molly",,CartoonCharacter,,
"Yoshikawa, Sachiko",,CartoonCharacter,,
"Yoon, Young-Min",,CartoonCharacter,,
"Yelland, Sean",,CartoonCharacter,,
Yayo,,CartoonCharacter,,
"Yamasaki, James",,CartoonCharacter,,
"Yamada, Kenny",,CartoonCharacter,,
"Wyatt, Carol",,CartoonCharacter,,
"Wummer, Amy",,CartoonCharacter,,
"Wu, Donald",,CartoonCharacter,,
"Woolley, Janet",,CartoonCharacter,,
"Woolf, Julia",,CartoonCharacter,,
"Wood, Tracey",,CartoonCharacter,,
"Woods, Noah",,CartoonCharacter,,
"Wolverton, Monte",,CartoonCharacter,,
"Wolcott, Karen",,CartoonCharacter,,
"Witte, Michael",,CartoonCharacter,,
"Wisinski, Ed",,CartoonCharacter,,
"Winter, Dave",,CartoonCharacter,,
"White, Janie",,CartoonCharacter,,
"White, Brian",,CartoonCharacter,,
"Wetzel, Dan",,CartoonCharacter,,
"Westphal, Ken",,CartoonCharacter,,
WernerGraphics.com,,CartoonCharacter,,
"Weisbecker, Philippe",,CartoonCharacter,,
"Weiner, Paul S.",,CartoonCharacter,,
"Waurechen, Trevor",,CartoonCharacter,,
"Watson, Richard Jesse",,CartoonCharacter,,
"Watson, Esther Pearl",,CartoonCharacter,,
"Washburn, Timothy",,CartoonCharacter,,
"Ward, Keith",,CartoonCharacter,,
"Ward, Andy",,CartoonCharacter,,
"Ward, Sam",,CartoonCharacter,,
"Walstead, Curt",,CartoonCharacter,,
"Walker, John",,CartoonCharacter,,
"Voltz, Ralph",,CartoonCharacter,,
"Volkert, Nick",,CartoonCharacter,,
"Visell, Amanda",,CartoonCharacter,,
"Vetro, Domenick",,CartoonCharacter,,
"Verna, Mark E.",,CartoonCharacter,,
"Verhoye, Annabelle",,CartoonCharacter,,
"Veltfort, Anna",,CartoonCharacter,,
"Vellekoop, Maurice",,CartoonCharacter,,
"Varos, Linda",,CartoonCharacter,,
"Vargo, Kurt",,CartoonCharacter,,
"Vangsgard, Amy",,CartoonCharacter,,
"Van Dusen, Chris",,CartoonCharacter,,
"Vandruff, Marshall",,CartoonCharacter,,
"Van Rompaey, Felipe",,CartoonCharacter,,
Valdes Creative,,CartoonCharacter,,
"Ushiro, Edwin",,CartoonCharacter,,
Uncommon Industries,,CartoonCharacter,,
"Ulve, Kirsten",,CartoonCharacter,,
Two Fish Illustration & Design,,CartoonCharacter,,
"Twingley, Jonathan",,CartoonCharacter,,
"Tuttle, Jean",,CartoonCharacter,,
"Tulka, Rick",,CartoonCharacter,,
"Tseng, Kevin",,CartoonCharacter,,
"Ajhar, Brian",,ComicBook,,
"Allen, Mark",,Animation,,
"Allen, Raul",,Animation,,
"Allinger, Janet Illustration & Graphic Design",,Animation,,
"Allsbrook, Wesley",,Animation,,
Andres Illustra,,Animation,,
"Animatics & Storyboards, Inc.",,Animation,,
"Arrasmith, Patrick",,Animation,,
"Ashmore, Brian",,Animation,,
"Auger, Michael",,Animation,,
"Barbieri, Pamela",,Animation,,
"Bass, Jonathan",,Animation,,
"Baumann, Marty",,Animation,,
"Bear, Nate",,Animation,,
"Berke, Lauren Simkin",,Animation,,
Black Ink Creative Partners,,Animation,,
"Bochkov, Val",,Animation,,
"Boyer, Robin",,Animation,,
"Brancato, Elena",,Animation,,
"Brindley, Kate",,Animation,,
"Brown, Jim",,Animation,,
"Burroughs, Scott",,Animation,,
"Calle, Celia",,Animation,,
"Caparo, Antonio Javier",,Animation,,
"Carbajal, Richard",,Animation,,
"Carlson, Jonathan",,Animation,,
Caroline W Illustration,,Animation,,
"Cartwright, Amy",,ComicBook,,
"Chapman-Smith, Rose",,ComicBook,,
"Chen, Grace",,ComicBook,,
"Chenette, Danielle",,ComicBook,,
"Chua, Charlene",,ComicBook,,
"Cody, Brian",,ComicBook,,
"Cohen, Santiago",,ComicBook,,
Cojo,,ComicBook,,
"Collins, Mark",,ComicBook,,
"Colwell, Kim",,ComicBook,,
"Contreras, Gabby",,ComicBook,,
"Corts, Enrique",,ComicBook,,
"Coulter, John",,ComicBook,,
"Cowles, David",,ComicBook,,
"Culley, Ian",,ComicBook,,
"Dahm, Bob",,ComicBook,,
"Dawley, Brandon Lee",,ComicBook,,
"Dawson, Mike Comics",,ComicBook,,
"de Kemmeter, Philippe",,ComicBook,,
"Debank, Rob",,ComicBook,,
"Deisinger, Paul M.",,ComicBook,,
"Delsol, Lenin",,ComicBook,,
"Des Rosiers, Melisa",,ComicBook,,
"DeWeese, Michael",,ComicBook,,
"Dicke, Matt",,ComicBook,,
"Donnot, Jean Pascal",,ComicBook,,
"Dos Santos, Dan",,ComicBook,,
"Dougan, Michael",,ComicBook,,
"Douglass, Ali",,ComicBook,,
"Dresser, Amy",,ComicBook,,
"Drucker, Mort",,ComicBook,,
"Durney, Ryan",,ComicBook,,
"Dyer, Jamaica",,ComicBook,,
"Fenelon, Dan",,ComicBook,,
Filmpaint,,ComicBook,,
"Fisher, Jeff",,ComicBook,,
"Fisher, Michael",,ComicBook,,
Flanels,,ComicBook,,
"Forney, Sean",,ComicBook,,
"Fox, Nathan",,ComicBook,,
"Fricke, Paul",,ComicBook,,
"Fulmis, Keith Studios",,ComicBook,,
"Gandell, Scott",,ComicBook,,
"Gee, Suzanne",,ComicBook,,
"Geoffroi, Remie",,ComicBook,,
"Gianni, Thomas",,ComicBook,,
"Gomes, John Illustration",,ComicBook,,
"Goodin, Robert",,ComicBook,,
"Griak, Charlie",,ComicBook,,
"Hall, Marcellus",,ComicBook,,
"Hamilton, Pamela",,ComicBook,,
"Hammond, Ted",,ComicBook,,
"Hampton, Justin",,ComicBook,,
"Hanuka, Asaf",,ComicBook,,
"Harris, Jack",,ComicBook,,
"Harris, Marty",,ComicBook,,
"Harris, Ray Studio",,ComicBook,,
"Haya, Erwin",,ComicBook,,
"Hendrix, Shepherd",,ComicBook,,
"Hinds, Gareth",,ComicBook,,
"Hische, Jessica",,ComicBook,,
"Hom, Phillip",,ComicBook,,
"Hrybyk, Laurent",,ComicBook,,
"Huddleston, Mike",,ComicBook,,
"Huerta, Catherine",,ComicBook,,
Hummel Illustrations,,ComicBook,,
IXT Studio,,ComicBook,,
"Jackson, Lucky",,ComicBook,,
"Jagmin, Christopher",,ComicBook,,
"James, Thomas",,ComicBook,,
"Johnson, Alton Jr.",,ComicBook,,
"Johnson, Shane L.",,ComicBook,,
"Jost, Larry",,ComicBook,,
"Kakeda, Aya",,ComicBook,,
"Kaminoff Comix +, Lara Illustration",,ComicBook,,
"Kaneshiro, Micah",,ComicBook,,
"Kennedy, John E. Jr.",,ComicBook,,
"Kiernan, Kenny",,ComicBook,,
"Klauba, Douglas",,ComicBook,,
"Knighton, Laurence",,ComicBook,,
"Krejca, Gary",,ComicBook,,
"Lacko, John",,ComicBook,,
"Larks, David",,ComicBook,,
"Lau, Chi-Yun",,ComicBook,,
"Lawson, Todd",,ComicBook,,
"Lee, Jae",,ComicBook,,
"Lim, Jane",,Animation,,
"Limon, Jason",,Animation,,
Little Friends of Printmaking,,Animation,,
Lizard Graphix Studios,,Animation,,
"Lizarraga, Bob",,Animation,,
"Lorenz, Lee",,Animation,,
"Loughran, PJ",,Animation,,
"Luzuriaga, Denis",,Animation,,
"Mack, David",,Animation,,
"Macklin, Myron",,Animation,,
"Mahfood, Jim",,Animation,,
"Mahoney, J.F.",,Animation,,
"Manley, Kirk",,Animation,,
"Marrero, Carlos",,Animation,,
"Martin, Jason",,Animation,,
"Matcho, Mark",,Animation,,
"Mayforth, Hal",,Animation,,
"McDonnell, Peter",,Animation,,
"McKean, Dave",,Animation,,
"McPherson, Tara",,Animation,,
"Meister, Michael",,Animation,,
"Mesker, Michael",,Animation,,
"Minick, Samuel A.",,Animation,,
"Minier, Aaron Illustration",,Animation,,
Miracle Studios,,Animation,,
"Moir, Andrew Illustration",,Animation,,
"Monlux, Mark",,Animation,,
"Moore, Harry",,Animation,,
"Morse, Scott",,Animation,,
"Muth, Jon J.",,Animation,,
"Myrick, Jacob",,Animation,,
"Neely, Scott",,Animation,,
"Negron, Reuben",,Animation,,
"O'Brien, James",,Animation,,
"Ogami, Nancy Design",,Animation,,
"Olsen, Skot",,ComicBook,,
"Ostby, Fiona Illustration",,ComicBook,,
"Ostrom, Bob",,ComicBook,,
"Palm, Marc J.",,ComicBook,,
"Parkes, Sean",,ComicBook,,
"Parsons, Guy Visual Communications Inc.",,ComicBook,,
"Patrick, Tom",,ComicBook,,
"Payne, Phillip",,ComicBook,,
"Peck, Everett",,ComicBook,,
"Pepoy, Andrew",,ComicBook,,
"Perez, Omaha",,ComicBook,,
Peter POP Art,,ComicBook,,
"Petersen, Jeff",,ComicBook,,
"Phillips, Craig",,ComicBook,,
PicturePlane,,ComicBook,,
"Pittman, Eddie",,ComicBook,,
"Pittman, Jack",,ComicBook,,
"Powers, Jamie",,ComicBook,,
"Pratt, George",,ComicBook,,
"Purrington, Jared",,ComicBook,,
Rabz Illustration,,ComicBook,,
"Revell, Cindy",,ComicBook,,
"Rey, Rob",,ComicBook,,
Rickabaugh Graphics,,ComicBook,,
"Ricketts, M. Scott Illustration",,ComicBook,,
"Roberts, Victoria",,ComicBook,,
"Rodier, Denis",,ComicBook,,
"Rosen, Jonathon",,ComicBook,,
"Rosenthal, Marc",,ComicBook,,
"Royle, John",,ComicBook,,
"Ruan, Feifei",,ComicBook,,
"Ruble, Stephanie",,ComicBook,,
"Ruth, Greg",,ComicBook,,
"Seeley, Dave",,ComicBook,,
"Shaw, Stan",,ComicBook,,
"Shimizu, Shingo",,ComicBook,,
"Silver, Judy Reed",,ComicBook,,
"Simard, Remy",,ComicBook,,
"Simpson, Howard",,ComicBook,,
"Sirrell, Terry",,ComicBook,,
"Skillicorn, Mark",,ComicBook,,
"Slade, Christian",,ComicBook,,
"Sloan, Michael",,ComicBook,,
"Smith, Andy",,ComicBook,,
"Snook, Ryan",,ComicBook,,
"Spangler, Brie",,ComicBook,,
"St.Pierre, Joe",,ComicBook,,
"Stamaty, Mark Alan",,ComicBook,,
"Storyteller's Workshop, Inc.",,ComicBook,,
"Studer, Jerome",,ComicBook,,
Studio Liddell,,ComicBook,,
"Swaab, Neil",,CartoonCharacter,,
"Sweny, Stephen",,CartoonCharacter,,
"Swift, Elvis",,CartoonCharacter,,
"Swift, Gary",,CartoonCharacter,,
Szorady Design,,CartoonCharacter,,
Tado,,CartoonCharacter,,
"Thompson, Jode",,CartoonCharacter,,
"Thompson, John",,CartoonCharacter,,
"Todd, Chuck Illustration",,ComicBook,,
"Traquino, Ed",,ComicBook,,
"Vance, Steve",,ComicBook,,
"Veltfort, Anna",,ComicBook,,
"Verhoye, Annabelle",,ComicBook,,
"Villarrubia, Jose",,ComicBook,,
"Volkert, Nick",,ComicBook,,
"Walker, Mark Evan",,ComicBook,,
"Walker, M.L.",,ComicBook,,
"Watson, Esther Pearl",,ComicBook,,
"Waurechen, Trevor",,ComicBook,,
"Weaver, Brian Michael",,ComicBook,,
"White, Janie",,ComicBook,,
"Wong, Patrick",,ComicBook,,
"Yamasaki, James",,ComicBook,,
Yayo,,ComicBook,,
"Yelland, Sean",,ComicBook,,
"Yip, Filip",,ComicBook,,
"Yoon, Young-Min",,ComicBook,,
"Zingarelli, Mark",,ComicBook,,
"Zori, Milan",,CartoonCharacter,,
"Zingarelli, Mark",,CartoonCharacter,,
"Zevola, Oreste",,CartoonCharacter,,
"Zahniser, Jim",,CartoonCharacter,,
"Z., Molly",,CartoonCharacter,,
"Yoshikawa, Sachiko",,CartoonCharacter,,
"Yoon, Young-Min",,CartoonCharacter,,
"Yelland, Sean",,CartoonCharacter,,
Yayo,,CartoonCharacter,,
"Yamasaki, James",,CartoonCharacter,,
"Yamada, Kenny",,CartoonCharacter,,
"Wyatt, Carol",,CartoonCharacter,,
"Wummer, Amy",,CartoonCharacter,,
"Wu, Donald",,CartoonCharacter,,
"Woolley, Janet",,CartoonCharacter,,
"Woolf, Julia",,CartoonCharacter,,
"Wood, Tracey",,CartoonCharacter,,
"Woods, Noah",,CartoonCharacter,,
"Wolverton, Monte",,CartoonCharacter,,
"Wolcott, Karen",,CartoonCharacter,,
"Witte, Michael",,CartoonCharacter,,
"Wisinski, Ed",,CartoonCharacter,,
"Winter, Dave",,CartoonCharacter,,
"White, Janie",,CartoonCharacter,,
"White, Brian",,CartoonCharacter,,
"Wetzel, Dan",,CartoonCharacter,,
"Westphal, Ken",,CartoonCharacter,,
WernerGraphics.com,,CartoonCharacter,,
"Weisbecker, Philippe",,CartoonCharacter,,
"Weiner, Paul S.",,CartoonCharacter,,
"Waurechen, Trevor",,CartoonCharacter,,
"Watson, Richard Jesse",,CartoonCharacter,,
"Watson, Esther Pearl",,CartoonCharacter,,
"Washburn, Timothy",,CartoonCharacter,,
"Ward, Keith",,CartoonCharacter,,
"Ward, Andy",,CartoonCharacter,,
"Ward, Sam",,CartoonCharacter,,
"Walstead, Curt",,CartoonCharacter,,
"Walker, John",,CartoonCharacter,,
"Voltz, Ralph",,CartoonCharacter,,
"Volkert, Nick",,CartoonCharacter,,
"Visell, Amanda",,CartoonCharacter,,
"Vetro, Domenick",,CartoonCharacter,,
"Verna, Mark E.",,CartoonCharacter,,
"Verhoye, Annabelle",,CartoonCharacter,,
"Veltfort, Anna",,CartoonCharacter,,
"Vellekoop, Maurice",,CartoonCharacter,,
"Varos, Linda",,CartoonCharacter,,
"Vargo, Kurt",,CartoonCharacter,,
"Vangsgard, Amy",,CartoonCharacter,,
"Van Dusen, Chris",,CartoonCharacter,,
"Vandruff, Marshall",,CartoonCharacter,,
"Van Rompaey, Felipe",,CartoonCharacter,,
Valdes Creative,,CartoonCharacter,,
"Ushiro, Edwin",,CartoonCharacter,,
Uncommon Industries,,CartoonCharacter,,
"Ulve, Kirsten",,CartoonCharacter,,
Two Fish Illustration & Design,,CartoonCharacter,,
"Twingley, Jonathan",,CartoonCharacter,,
"Tuttle, Jean",,CartoonCharacter,,
"Tulka, Rick",,CartoonCharacter,,
"Tseng, Kevin",,CartoonCharacter,,
"Ajhar, Brian",,ComicBook,,
"Allen, Mark",,Animation,,
"Allen, Raul",,Animation,,
"Allinger, Janet Illustration & Graphic Design",,Animation,,
"Allsbrook, Wesley",,Animation,,
Andres Illustra,,Animation,,
"Animatics & Storyboards, Inc.",,Animation,,
"Arrasmith, Patrick",,Animation,,
"Ashmore, Brian",,Animation,,
"Auger, Michael",,Animation,,
"Barbieri, Pamela",,Animation,,
"Bass, Jonathan",,Animation,,
"Baumann, Marty",,Animation,,
"Bear, Nate",,Animation,,
"Berke, Lauren Simkin",,Animation,,
Black Ink Creative Partners,,Animation,,
"Bochkov, Val",,Animation,,
"Boyer, Robin",,Animation,,
"Brancato, Elena",,Animation,,
"Brindley, Kate",,Animation,,
"Brown, Jim",,Animation,,
"Burroughs, Scott",,Animation,,
"Calle, Celia",,Animation,,
"Caparo, Antonio Javier",,Animation,,
"Carbajal, Richard",,Animation,,
"Carlson, Jonathan",,Animation,,
Caroline W Illustration,,Animation,,
"Cartwright, Amy",,ComicBook,,
"Chapman-Smith, Rose",,ComicBook,,
"Chen, Grace",,ComicBook,,
"Chenette, Danielle",,ComicBook,,
"Chua, Charlene",,ComicBook,,
"Cody, Brian",,ComicBook,,
"Cohen, Santiago",,ComicBook,,
Cojo,,ComicBook,,
"Collins, Mark",,ComicBook,,
"Colwell, Kim",,ComicBook,,
"Contreras, Gabby",,ComicBook,,
"Corts, Enrique",,ComicBook,,
"Coulter, John",,ComicBook,,
"Cowles, David",,ComicBook,,
"Culley, Ian",,ComicBook,,
"Dahm, Bob",,ComicBook,,
"Dawley, Brandon Lee",,ComicBook,,
"Dawson, Mike Comics",,ComicBook,,
"de Kemmeter, Philippe",,ComicBook,,
"Debank, Rob",,ComicBook,,
"Deisinger, Paul M.",,ComicBook,,
"Delsol, Lenin",,ComicBook,,
"Des Rosiers, Melisa",,ComicBook,,
"DeWeese, Michael",,ComicBook,,
"Dicke, Matt",,ComicBook,,
"Donnot, Jean Pascal",,ComicBook,,
"Dos Santos, Dan",,ComicBook,,
"Dougan, Michael",,ComicBook,,
"Douglass, Ali",,ComicBook,,
"Dresser, Amy",,ComicBook,,
"Drucker, Mort",,ComicBook,,
"Durney, Ryan",,ComicBook,,
"Dyer, Jamaica",,ComicBook,,
"Fenelon, Dan",,ComicBook,,
Filmpaint,,ComicBook,,
"Fisher, Jeff",,ComicBook,,
"Fisher, Michael",,ComicBook,,
Flanels,,ComicBook,,
"Forney, Sean",,ComicBook,,
"Fox, Nathan",,ComicBook,,
"Fricke, Paul",,ComicBook,,
"Fulmis, Keith Studios",,ComicBook,,
"Gandell, Scott",,ComicBook,,
"Gee, Suzanne",,ComicBook,,
"Geoffroi, Remie",,ComicBook,,
"Gianni, Thomas",,ComicBook,,
"Gomes, John Illustration",,ComicBook,,
"Goodin, Robert",,ComicBook,,
"Griak, Charlie",,ComicBook,,
"Hall, Marcellus",,ComicBook,,
"Hamilton, Pamela",,ComicBook,,
"Hammond, Ted",,ComicBook,,
"Hampton, Justin",,ComicBook,,
"Hanuka, Asaf",,ComicBook,,
"Harris, Jack",,ComicBook,,
"Harris, Marty",,ComicBook,,
"Harris, Ray Studio",,ComicBook,,
"Haya, Erwin",,ComicBook,,
"Hendrix, Shepherd",,ComicBook,,
"Hinds, Gareth",,ComicBook,,
"Hische, Jessica",,ComicBook,,
"Hom, Phillip",,ComicBook,,
"Hrybyk, Laurent",,ComicBook,,
"Huddleston, Mike",,ComicBook,,
"Huerta, Catherine",,ComicBook,,
Hummel Illustrations,,ComicBook,,
IXT Studio,,ComicBook,,
"Jackson, Lucky",,ComicBook,,
"Jagmin, Christopher",,ComicBook,,
"James, Thomas",,ComicBook,,
"Johnson, Alton Jr.",,ComicBook,,
"Johnson, Shane L.",,ComicBook,,
"Jost, Larry",,ComicBook,,
"Kakeda, Aya",,ComicBook,,
"Kaminoff Comix +, Lara Illustration",,ComicBook,,
"Kaneshiro, Micah",,ComicBook,,
"Kennedy, John E. Jr.",,ComicBook,,
"Kiernan, Kenny",,ComicBook,,
"Klauba, Douglas",,ComicBook,,
"Knighton, Laurence",,ComicBook,,
"Krejca, Gary",,ComicBook,,
"Lacko, John",,ComicBook,,
"Larks, David",,ComicBook,,
"Lau, Chi-Yun",,ComicBook,,
"Lawson, Todd",,ComicBook,,
"Lee, Jae",,ComicBook,,
"Lim, Jane",,Animation,,
"Limon, Jason",,Animation,,
Little Friends of Printmaking,,Animation,,
Lizard Graphix Studios,,Animation,,
"Lizarraga, Bob",,Animation,,
"Lorenz, Lee",,Animation,,
"Loughran, PJ",,Animation,,
"Luzuriaga, Denis",,Animation,,
"Mack, David",,Animation,,
"Macklin, Myron",,Animation,,
"Mahfood, Jim",,Animation,,
"Mahoney, J.F.",,Animation,,
"Manley, Kirk",,Animation,,
"Marrero, Carlos",,Animation,,
"Martin, Jason",,Animation,,
"Matcho, Mark",,Animation,,
"Mayforth, Hal",,Animation,,
"McDonnell, Peter",,Animation,,
"McKean, Dave",,Animation,,
"McPherson, Tara",,Animation,,
"Meister, Michael",,Animation,,
"Mesker, Michael",,Animation,,
"Minick, Samuel A.",,Animation,,
"Minier, Aaron Illustration",,Animation,,
Miracle Studios,,Animation,,
"Moir, Andrew Illustration",,Animation,,
"Monlux, Mark",,Animation,,
"Moore, Harry",,Animation,,
"Morse, Scott",,Animation,,
"Muth, Jon J.",,Animation,,
"Myrick, Jacob",,Animation,,
"Neely, Scott",,Animation,,
"Negron, Reuben",,Animation,,
"O'Brien, James",,Animation,,
"Ogami, Nancy Design",,Animation,,
"Olsen, Skot",,ComicBook,,
"Ostby, Fiona Illustration",,ComicBook,,
"Ostrom, Bob",,ComicBook,,
"Palm, Marc J.",,ComicBook,,
"Parkes, Sean",,ComicBook,,
"Parsons, Guy Visual Communications Inc.",,ComicBook,,
"Patrick, Tom",,ComicBook,,
"Payne, Phillip",,ComicBook,,
"Peck, Everett",,ComicBook,,
"Pepoy, Andrew",,ComicBook,,
"Perez, Omaha",,ComicBook,,
Peter POP Art,,ComicBook,,
"Petersen, Jeff",,ComicBook,,
"Phillips, Craig",,ComicBook,,
PicturePlane,,ComicBook,,
"Pittman, Eddie",,ComicBook,,
"Pittman, Jack",,ComicBook,,
"Powers, Jamie",,ComicBook,,
"Pratt, George",,ComicBook,,
"Purrington, Jared",,ComicBook,,
Rabz Illustration,,ComicBook,,
"Revell, Cindy",,ComicBook,,
"Rey, Rob",,ComicBook,,
Rickabaugh Graphics,,ComicBook,,
"Ricketts, M. Scott Illustration",,ComicBook,,
"Roberts, Victoria",,ComicBook,,
"Rodier, Denis",,ComicBook,,
"Rosen, Jonathon",,ComicBook,,
"Rosenthal, Marc",,ComicBook,,
"Royle, John",,ComicBook,,
"Ruan, Feifei",,ComicBook,,
"Ruble, Stephanie",,ComicBook,,
"Ruth, Greg",,ComicBook,,
"Seeley, Dave",,ComicBook,,
"Shaw, Stan",,ComicBook,,
"Shimizu, Shingo",,ComicBook,,
"Silver, Judy Reed",,ComicBook,,
"Simard, Remy",,ComicBook,,
"Simpson, Howard",,ComicBook,,
"Sirrell, Terry",,ComicBook,,
"Skillicorn, Mark",,ComicBook,,
"Slade, Christian",,ComicBook,,
"Sloan, Michael",,ComicBook,,
"Smith, Andy",,ComicBook,,
"Snook, Ryan",,ComicBook,,
"Spangler, Brie",,ComicBook,,
"St.Pierre, Joe",,ComicBook,,
"Stamaty, Mark Alan",,ComicBook,,
"Storyteller's Workshop, Inc.",,ComicBook,,
"Studer, Jerome",,ComicBook,,
Studio Liddell,,ComicBook,,
"Swaab, Neil",,CartoonCharacter,,
"Sweny, Stephen",,CartoonCharacter,,
"Swift, Elvis",,CartoonCharacter,,
"Swift, Gary",,CartoonCharacter,,
Szorady Design,,CartoonCharacter,,
Tado,,CartoonCharacter,,
"Thompson, Jode",,CartoonCharacter,,
"Thompson, John",,CartoonCharacter,,
"Todd, Chuck Illustration",,ComicBook,,
"Traquino, Ed",,ComicBook,,
"Vance, Steve",,ComicBook,,
"Veltfort, Anna",,ComicBook,,
"Verhoye, Annabelle",,ComicBook,,
"Villarrubia, Jose",,ComicBook,,
"Volkert, Nick",,ComicBook,,
"Walker, Mark Evan",,ComicBook,,
"Walker, M.L.",,ComicBook,,
"Watson, Esther Pearl",,ComicBook,,
"Waurechen, Trevor",,ComicBook,,
"Weaver, Brian Michael",,ComicBook,,
"White, Janie",,ComicBook,,
"Wong, Patrick",,ComicBook,,
"Yamasaki, James",,ComicBook,,
